[2025-11-07T17:49:45.805Z] [2025-11-07T17:49:45.805Z] ❌ Token buy failed: 2TYxiHfYkUP5KRa1qWH6ZAKSGLYcokaBPcCjbTZZpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T17:50:21.952Z] [2025-11-07T17:50:21.952Z] ❌ Token buy failed: HnT2zXSvx6wNY5BkjPWcWuQ8eemSocD1HEMyJLmUpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T17:52:16.080Z] [2025-11-07T17:52:16.080Z] ❌ Token buy failed: 9MRApmQXghdfD6sLZU6aaLbz419J3fJuzceDsGn3pump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T17:53:35.189Z] [2025-11-07T17:53:35.189Z] ❌ Token buy failed: HnT2zXSvx6wNY5BkjPWcWuQ8eemSocD1HEMyJLmUpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T17:53:42.082Z] [2025-11-07T17:53:42.082Z] ❌ Token buy failed: 4QR9yBWALtMQQxeDjBNQ7FgE1Xn5FS9Mfc3GwjaHpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T17:54:24.364Z] [2025-11-07T17:54:24.364Z] ❌ Token buy failed: 4GwhwHA8W7zaX7q9TGuTSSxMNtCLAM4rYTug8fh9pump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T17:56:04.405Z] [2025-11-07T17:56:04.405Z] ❌ Token buy failed: GTZ8tqCBJpCDRTY3zqXdDVhYZxJEXX1qeCDVuD3Vpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T17:59:40.761Z] [2025-11-07T17:59:40.761Z] ❌ Token buy failed: Hr4bCzwE48UccBQ6RtgG4s5MKC7eJK69nJK7tFzipump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:00:28.978Z] [2025-11-07T18:00:28.978Z] ❌ Token buy failed: BsiqDixfGexX3HbZerjWv57nZtfiUWWgdehTAQbHpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:02:31.626Z] [2025-11-07T18:02:31.626Z] ❌ Token buy failed: DYXF653F25VZ97S6hkm3vjf1Q7tyLCwzLnTyyenSpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:05:07.922Z] [2025-11-07T18:05:07.922Z] ❌ Token buy failed: 36rL7wVnwWkJcmbZ9p7TjFe92GuuEjYVVQMp1TTepump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:06:30.000Z] [2025-11-07T18:06:29.999Z] ❌ Token buy failed: EiyEdjVjsHTqAWFiQm9vaHfmSgL9wGq7i38pWR3Upump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:07:19.807Z] [2025-11-07T18:07:19.807Z] ❌ Token buy failed: 9BiK8kk1touyPC1MJdBBSJgETe77rU4da1ggqVFCpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:08:32.670Z] [2025-11-07T18:08:32.670Z] ❌ Token buy failed: 5EczC42QefPP1UfH9JcEbs6CqcWK9iTC15UWiCbjpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:08:49.965Z] [2025-11-07T18:08:49.965Z] ❌ Token buy failed: 2LrsvvndiT66xVHgAdhWWopQdpKfEWbYxWuuK26fpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:10:09.214Z] [2025-11-07T18:10:09.214Z] ❌ Token buy failed: FKLLLQTr1rzecopRHDorMcTC13eEPqdvPvAp6PNtpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:11:46.381Z] [2025-11-07T18:11:46.381Z] ❌ Token buy failed: 99XQ18TTtBqUyJMFRQ5BT8C5ajX5WWimzMXhz5Ykpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:11:48.137Z] [2025-11-07T18:11:48.137Z] ❌ Token buy failed: 2WCvu4Raq5uhjH4DmBJALi5XrWmFheS5e1q4fKK6pump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:12:26.456Z] [2025-11-07T18:12:26.456Z] ❌ Token buy failed: 8ECXVukhFNx2ZZdgg3s29kHsVyoHeJyPzypwQkxHpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:12:53.032Z] [2025-11-07T18:12:53.032Z] ❌ Token buy failed: 6QsFCaQryH5SWAT6vKx7zpTgZBUFZtzYdYy52s3xpump - Cannot read properties of null (reading 'toLocaleString')
[2025-11-07T18:21:10.509Z] ⏱️ confirm time taken using jupiter: 1063ms (1.06s) 5cM1v5pxMrGGd8ZQXpcrc6Lv3fBuPyUJi73j2dhqFXUe2S6LQb5tZCQeZqRqe2T8kirWpWcBotUnAh4ZNaLomXQt
[2025-11-07T18:22:03.849Z] [2025-11-07T18:22:03.849Z] ❌ Token buy failed: 94x5ePpSVSthTFPGcsrQdaE5p51yoX1yhXduRzqjpump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:39:44.549Z] [2025-11-07T18:39:44.549Z] ❌ Token buy failed: 97cjBwrBy3qHvmuo5P7mjM2LJdN4awqtb8Ny6j4Vpump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:42:02.997Z] [2025-11-07T18:42:02.996Z] ❌ Token buy failed: B5zqXGpi378skWUj8ByvMLFwuH223d64mTe6ugj2pump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:42:32.445Z] [2025-11-07T18:42:32.445Z] ❌ Token buy failed: J5nXXGHzgVuXWQbgDVmRrXFBNw5YVL45QjBhjkxkpump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:43:00.950Z] [2025-11-07T18:43:00.950Z] ❌ Token buy failed: EjcH3FdLBkkqLBfHEKFFHR4xsyhxuSG85tHzBqDFpump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:43:02.952Z] [2025-11-07T18:43:02.952Z] ❌ Token buy failed: APEfkq6Z1vPSrfC49zPnemeuuPbE8N5PGhppTmA8pump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:44:32.837Z] [2025-11-07T18:44:32.837Z] ❌ Token buy failed: 4vgaa8qZt8chR2Ko3Jnmu2CDWrnspzVqkcwrqH27pump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:45:21.977Z] [2025-11-07T18:45:21.977Z] ❌ Token buy failed: 4ADpGH7CEDZWZTBom4QaUs2RpvrYqNuBvfurb1wYpump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:47:51.051Z] [2025-11-07T18:47:51.051Z] ❌ Token buy failed: Gk7hisxcRzWi63tAbQ6tEA5NaVtupC14jV4UghGmtBsW - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:49:30.945Z] [2025-11-07T18:49:30.945Z] ❌ Token buy failed: A19eJ1jm9yfUu3svoEUzucusfSEzpGLHAnoUhxKVpump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:50:09.183Z] [2025-11-07T18:50:09.183Z] ❌ Token buy failed: CdjDfv9ou4TPJgt8niShuMUwPgsgjGm4QmsM5e26pump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:51:05.763Z] [2025-11-07T18:51:05.763Z] ❌ Token buy failed: 6xisrQd7Kuvn4VEQzGxQqjnmW8bQmAMnpxn1qknFpump - Buy transaction failed: txid=null, token_amount=null
[2025-11-07T18:52:35.238Z] [2025-11-07T18:52:35.238Z] ❌ Token buy failed: 3YCPpYEn2HZMUrhQrD1zutRS1MxPA9UhrAHcbHeNpump - Buy transaction failed: txid=null, token_amount=null
